num_distr	fixation.started	mouse.started	target.started	fixation.stopped	mouse.x	mouse.y	mouse.time	mouse.clicked_name
5	29.5255937	0.0305753	29.9793553	30.0291958	[0.2574074074074074]	[0.018518518518518517]	[3.7724501000047894]	['target']
10	33.3349695	0.0358467	33.7985137	33.8476247	[0.25277777777777777]	[0.016666666666666666]	[3.3920978999958606]	[]
10	36.750518	0.0230894	37.2321441	37.2653718	[-0.32037037037037036]	[-0.2740740740740741]	[2.662015200003225]	['target']
5	39.4269983	0.0123046	39.9190217	39.9349578	[0.462037037037037]	[0.2037037037037037]	[3.103125000001455]	['target']
10	42.5611039	0.0243414	43.0387018	43.0720202	[0.19074074074074074]	[-0.18425925925925926]	[2.755500799998117]	['target']
10	45.341869	0.0224981	45.8228579	45.856233	[-0.19907407407407407]	[-0.08518518518518518]	[2.792224700002407]	['target']
10	48.1596346	0.022397	48.636619	48.6739748	[0.14629629629629629]	[0.06944444444444445]	[2.3581850999980816]	['target']
10	50.5465812	0.023988	51.0250072	51.0581553	[0.13240740740740742]	[-0.11203703703703703]	[1.8558059999995749]	['target']
5	52.4175643	0.0138236	52.9088932	52.9255688	[0.007407407407407408]	[0.037037037037037035]	[2.130578999996942]	['target']
5	54.5873546	0.0303791	55.0596713	55.0894516	[-0.05555555555555555]	[0.06944444444444445]	[1.915247000004456]	['target']
5	56.5170892	0.012482	57.0063743	57.0230251	[-0.16018518518518518]	[0.3037037037037037]	[2.5186635999998543]	['target']
10	59.0670812	0.024369	59.5406523	59.5781201	[-0.07777777777777778]	[0.36574074074074076]	[3.9596939999973984]	['target']
5	63.0469322	0.0171783	63.5296384	63.5462671	[0.11666666666666667]	[0.4287037037037037]	[2.7246498000022257]	[]
10	65.799571	0.0223216	66.2766689	66.3140084	[-0.03796296296296296]	[-0.16018518518518518]	[3.075261899997713]	['target']
5	68.8883669	0.0129462	69.3782694	69.3985216	[-0.34629629629629627]	[0.1361111111111111]	[2.498434500004805]	['target']
10	71.4354568	0.0362457	71.8952802	71.9519363	[0.3416666666666667]	[-0.24351851851851852]	[2.5792896000057226]	['target']
10	74.0493025	0.0309031	74.5129443	74.5671198	[0.010185185185185186]	[0.32592592592592595]	[2.2318510999975842]	['target']
5	76.3049993	0.0218037	76.7806635	76.8180095	[0.4222222222222222]	[0.4675925925925926]	[3.757537900004536]	[]
5	80.0851159	0.0173008	80.5671498	80.5994682	[-0.1962962962962963]	[-0.12314814814814815]	[2.877926400004071]	[]
10	83.0032446	0.0314937	83.4704799	83.5170234	[0.13796296296296295]	[-0.10462962962962963]	[2.3818240000036894]	[]
10	85.4090058	0.0239578	85.8864068	85.9188956	[0.3824074074074074]	[0.2916666666666667]	[1.903039999997418]	['target']
10	87.3393581	0.0232328	87.8181748	87.8551824	[0.032407407407407406]	[-0.13333333333333333]	[2.0736885000005714]	[]
10	89.4396746	0.0230546	89.9196676	89.9552597	[-0.1425925925925926]	[0.22037037037037038]	[2.3282480999987456]	[]
5	91.8037887	0.0253331	92.2710876	92.3040972	[0.09907407407407408]	[0.3416666666666667]	[2.3959789000000455]	['target']
5	94.2302292	0.0257971	94.7042403	94.7376352	[0.3990740740740741]	[-0.37962962962962965]	[2.5172959999981686]	[]
10	96.7941105	0.037821	97.255137	97.3062844	[0.45740740740740743]	[0.009259259259259259]	[2.237491299994872]	[]
5	99.0576858	0.020312	99.5393411	99.5725986	[0.27037037037037037]	[-0.14814814814814814]	[4.274466499999107]	[]
10	103.3834252	0.0403363	103.8409896	103.9079342	[0.21944444444444444]	[-0.4166666666666667]	[2.66895459999796]	[]
5	106.0864184	0.026179	106.5588478	106.5921131	[0.3768518518518518]	[0.025]	[1.3330789000028744]	[]
5	107.4496742	0.0257606	107.925788	107.9591384	[0.3768518518518518]	[0.025]	[0.616590499994345]	[]
5	108.0991831	0.0223051	108.5762087	108.6094985	[0.3768518518518518]	[0.025]	[1.0212609000009252]	[]
5	109.1428101	0.0190012	109.6264681	109.6576954	[0.3768518518518518]	[0.025]	[0.4896965000007185]	[]
5	109.6576954	0.0174799			[0.3768518518518518]	[0.025]	[0.37523930000315886]	[]
5	110.0621789	0.0210032			[0.3768518518518518]	[0.025]	[0.42107450000185054]	[]
10	110.5221855	0.0297619			[0.3768518518518518]	[0.025]	[0.39640670000517275]	[]
10	110.9479983	0.0240815			[0.3768518518518518]	[0.025]	[0.3704141000052914]	[]
10	111.3593844	0.0330517			[0.3768518518518518]	[0.025]	[0.35914749999938067]	[]
5	111.7401396	0.0170541			[0.3768518518518518]	[0.025]	[0.4283244999969611]	[]
10	112.2126876	0.0353198			[0.3768518518518518]	[0.025]	[0.4067242000019178]	[]
10	112.6651537	0.0377923			[0.3768518518518518]	[0.025]	[0.36689640000258805]	[]
10	113.0823933	0.0421057			[0.3768518518518518]	[0.025]	[0.37053609999566106]	[]
5	113.4882472	0.0281123			[0.3768518518518518]	[0.025]	[0.44795370000065304]	[]
5	113.9641615	0.0219896	114.4449412	114.4783472	[-0.10740740740740741]	[0.12222222222222222]	[1.5708439000009093]	[]
5	115.5587857	0.0167998	116.0457733	116.062456	[-0.10740740740740741]	[0.12222222222222222]	[0.6590087000004132]	[]
10	116.2703736	0.0403656	116.745416	116.783923	[-0.10740740740740741]	[0.12222222222222222]	[0.7193631999980425]	[]
10	117.0193549	0.0267035	117.4966576	117.5299159	[-0.10740740740740741]	[0.12222222222222222]	[0.6513619999968796]	[]
10	117.7005375	0.0243719	118.1629218	118.213034	[-0.10740740740740741]	[0.12222222222222222]	[0.6211058999979286]	[]
5	118.3553024	0.0265116	118.8302085	118.8630085	[-0.10740740740740741]	[0.12222222222222222]	[0.581931299995631]	[]
5	118.9657731	0.0216892	119.4467494	119.480203	[-0.10740740740740741]	[0.12222222222222222]	[0.5374489999958314]	[]
5	119.5300445	0.0198147	120.013882	120.0305872	[-0.10740740740740741]	[0.12222222222222222]	[0.7571345999967889]	[]
10	120.3299542	0.0330381	120.7979179	120.8309581	[-0.10740740740740741]	[0.12222222222222222]	[0.6088813000023947]	[]
10	120.986557	0.0394721	121.4433364	121.483313	[-0.10740740740740741]	[0.12222222222222222]	[0.5358276999977534]	[]
10	121.5610964	0.0308776	122.031045	122.0645929	[-0.10740740740740741]	[0.12222222222222222]	[0.5300945999988471]	[]
10	122.1428692	0.0408247			[-0.10740740740740741]	[0.12222222222222222]	[0.419338699997752]	[]
10	122.6064297	0.0397243			[-0.10740740740740741]	[0.12222222222222222]	[0.30149399999936577]	[]
10	122.931191	0.0220358			[-0.10740740740740741]	[0.12222222222222222]	[0.35760779999691295]	[]
10	123.3143424	0.0220954	123.7998946	123.8157438	[-0.10740740740740741]	[0.12222222222222222]	[0.5252681000056327]	[]
10	123.881261	0.0337825			[-0.10740740740740741]	[0.12222222222222222]	[0.24265200000081677]	[]
5	124.1555682	0.0250234			[-0.10740740740740741]	[0.12222222222222222]	[0.433416899999429]	[]
10	124.6446544	0.0407884			[-0.10740740740740741]	[0.12222222222222222]	[0.4185947000005399]	[]
10	125.1094219	0.0395411			[-0.10740740740740741]	[0.12222222222222222]	[0.4353780999954324]	[]
10	125.5678342	0.0230906			[-0.10740740740740741]	[0.12222222222222222]	[0.422451500002353]	[]
5	126.0230802	0.0260707			[-0.10740740740740741]	[0.12222222222222222]	[0.4502634999953443]	[]
10	126.5200199	0.0374423			[-0.10740740740740741]	[0.12222222222222222]	[0.32427349999488797]	[]
5	126.8568308	0.0123183			[-0.10740740740740741]	[0.12222222222222222]	[0.14928569999756292]	[]
5	127.0368486	0.0219251	127.5166214	127.5496708	[0.2037037037037037]	[0.13703703703703704]	[1.519906000001356]	[]
5	128.5888024	0.0236932	129.0672242		[0.2037037037037037]	[0.13703703703703704]	[0.48503960000380175]	[]
5	129.1592022	0.0767544	129.5840942	129.6672424	[0.012962962962962963]	[-0.10185185185185185]	[1.482369799996377]	[]
5	130.6730848	0.0239747	131.1795019		[0.012962962962962963]	[-0.10185185185185185]	[0.46830460000637686]	[]
5	131.1795019	0.0259148			[0.012962962962962963]	[-0.10185185185185185]	[0.21668620000127703]	[]
5	131.4297168	0.0267326	131.9016552		[0.012962962962962963]	[-0.10185185185185185]	[0.4788722000012058]	[]
5	131.9469132	0.0258613	132.4184585	132.4515863	[0.012962962962962963]	[-0.10277777777777777]	[0.6498864999957732]	[]
10	132.6479954	0.0409784	133.0982278	133.1520412	[0.002777777777777778]	[-0.11388888888888889]	[1.2311363999979221]	[]
5	133.8991148	0.0181646	134.3858631	134.4407294	[0.0]	[-0.11481481481481481]	[0.49323960000037914]	[]
10	134.4407294	0.0370885	134.9027271	134.9527324	[-0.000925925925925926]	[-0.11574074074074074]	[1.2549247999995714]	[]
5	135.7218323	0.0212116			[-0.000925925925925926]	[-0.11574074074074074]	[0.1375525999974343]	[]
10	135.9040896	0.0333736	136.3704326	136.4033409	[-0.005555555555555556]	[-0.11666666666666667]	[1.4795827999987523]	[]
5	137.4131726	0.023647			[-0.005555555555555556]	[-0.11666666666666667]	[0.13331230000039795]	[]
5	137.5732394	0.0208589	138.0539819	138.0874206	[0.07592592592592592]	[0.14722222222222223]	[0.8221132000035141]	[]
5	138.4234302	0.021145			[0.07592592592592592]	[0.14722222222222223]	[0.453843199997209]	[]
10	138.9165983	0.0283277			[0.07592592592592592]	[0.14722222222222223]	[0.4474024000010104]	[]
5	139.3784872	0.012996			[0.07592592592592592]	[0.14722222222222223]	[0.43280289999529487]	[]
10	139.8589124	0.0369272			[0.07592592592592592]	[0.14722222222222223]	[0.422821499996644]	[]
5	140.3149638	0.024103			[0.07592592592592592]	[0.14722222222222223]	[0.45147430000361055]	[]
5	140.8032783	0.0270285			[0.07592592592592592]	[0.14722222222222223]	[0.35980530000233557]	[]
10	141.2069478	0.0343416	141.68319	141.720968	[0.07592592592592592]	[0.14722222222222223]	[0.7047642999968957]	[]
5	141.9307996	0.0143355	142.4224504	142.4396223	[0.07592592592592592]	[0.14722222222222223]	[0.567238499999803]	[]
10	142.5411892	0.0315648	143.0108287	143.0450428	[-0.2777777777777778]	[-0.21851851851851853]	[2.719718499996816]	[]
10	145.3055864	0.0350288	145.7606325	145.8106367	[-0.2777777777777778]	[-0.21851851851851853]	[0.6483676999996533]	[]
5	145.9884497	0.0270793	146.4578538	146.4911894	[-0.2777777777777778]	[-0.21851851851851853]	[0.5327422999980627]	[]
10	146.5591589	0.0315158			[-0.2777777777777778]	[-0.21851851851851853]	[0.3604553999975906]	[]
10	146.955414	0.0298106			[-0.2777777777777778]	[-0.21851851851851853]	[0.41516389999742387]	[]
5	147.3939606	0.019761	147.8773381	147.891708	[-0.2777777777777778]	[-0.21851851851851853]	[0.5744038000048022]	[]
10	148.0137834	0.0366134	148.4763729	148.5252963	[0.19907407407407407]	[0.017592592592592594]	[0.872778400000243]	[]
5	148.921265	0.0250186	149.3922728	149.4257431	[0.19907407407407407]	[0.017592592592592594]	[1.0180538999993587]	[]
10	149.9814007	0.036979	150.4493397	150.4874219	[0.19907407407407407]	[0.017592592592592594]	[0.7764567999984138]	[]
5	150.7960464	0.0274175	151.2596674	151.2926268	[0.19907407407407407]	[0.017592592592592594]	[0.6601253999979235]	[]
10	151.4987472	0.0369472	151.9598496	152.0124854	[0.19907407407407407]	[0.017592592592592594]	[0.6241845000040485]	[]
10	152.1703291	0.0397765	152.6274555	152.6777549	[0.19907407407407407]	[0.017592592592592594]	[0.5372801999983494]	[]
10	152.744731	0.0285252	153.2186594		[0.19907407407407407]	[0.017592592592592594]	[0.4863891999993939]	[]
5	153.2557388	0.0188875			[0.19907407407407407]	[0.017592592592592594]	[0.44753789999958826]	[]
10	153.7487349	0.036343	154.2132395	154.2607355	[0.19907407407407407]	[0.017592592592592594]	[0.5225135000000591]	[]
5	154.2916152	0.0172605	154.8201122		[0.19907407407407407]	[0.017592592592592594]	[0.47819780000281753]	[]
10	154.8201122	0.0400395			[0.19907407407407407]	[0.017592592592592594]	[0.43508660000225063]	[]
10	155.2970988	0.0345578	155.768645	155.7975511	[0.19907407407407407]	[0.017592592592592594]	[0.5273754000008921]	[]
10	155.8520535	0.0260432	156.3328162	156.3633748	[0.19907407407407407]	[0.017592592592592594]	[0.5219116000007489]	[]
10	156.4140536	0.0311163			[0.19907407407407407]	[0.017592592592592594]	[0.2784503000002587]	[]
10	156.7159748	0.0235597	157.1823868	157.2285329	[0.19907407407407407]	[0.017592592592592594]	[0.6067720999999437]	[]
10	157.35209	0.024036	157.8333223		[0.19907407407407407]	[0.017592592592592594]	[0.4920507999995607]	[]
5	157.8739426	0.0235823			[0.19907407407407407]	[0.017592592592592594]	[0.4146598000006634]	[]
10	158.3383947	0.040006	158.7887071		[0.19907407407407407]	[0.017592592592592594]	[0.4608762999996543]	[]
10	158.8482885	0.0390096			[0.19907407407407407]	[0.017592592592592594]	[0.43144610000308603]	[]
5	159.3096922	0.0266282			[0.19907407407407407]	[0.017592592592592594]	[0.3801699999967241]	[]
5	159.7274889	0.0264193	160.1963717		[0.19907407407407407]	[0.017592592592592594]	[0.48253319999639643]	[]
5	160.2387233	0.0247782			[0.19907407407407407]	[0.017592592592592594]	[0.350129400001606]	[]
5	160.6190685	0.0223967			[0.19907407407407407]	[0.017592592592592594]	[0.3699027999973623]	[]
10	161.0343706	0.0354684			[0.19907407407407407]	[0.017592592592592594]	[0.37402599999768427]	[]
10	161.4574242	0.0407068			[0.19907407407407407]	[0.017592592592592594]	[0.302827100000286]	[]
5	161.7838285	0.0190547			[0.19907407407407407]	[0.017592592592592594]	[0.3238765999994939]	[]
5	162.1444331	0.0259728	162.6139395	162.6468996	[0.19907407407407407]	[0.017592592592592594]	[0.5499502999955439]	[]
5	162.7244456	0.0259372			[0.19907407407407407]	[0.017592592592592594]	[0.3159970000051544]	[]
10	163.0912577	0.0395911			[0.19907407407407407]	[0.017592592592592594]	[0.28897809999762103]	[]
5	163.4157332	0.0245638			[0.19907407407407407]	[0.017592592592592594]	[0.27907580000464804]	[]
10	163.7244102	0.0263207	164.2008977	164.2342608	[0.19907407407407407]	[0.017592592592592594]	[0.5867297000004328]	[]
10	164.356459	0.0373304			[0.19907407407407407]	[0.017592592592592594]	[0.3576879999964149]	[]
5	164.7509047	0.0266812	165.2149338	165.2649243	[0.19907407407407407]	[0.017592592592592594]	[0.5606021999992663]	[]
5	165.3354937	0.0199948			[0.19907407407407407]	[0.017592592592592594]	[0.3549448999983724]	[]
5	165.7299089	0.0268651			[0.19907407407407407]	[0.017592592592592594]	[0.382025099999737]	[]
10	166.1511114	0.0320867			[0.19907407407407407]	[0.017592592592592594]	[0.26391319999675034]	[]
5	166.4373909	0.0183624			[0.19907407407407407]	[0.017592592592592594]	[0.3197541000045021]	[]
10	166.8024504	0.0351259			[0.19907407407407407]	[0.017592592592592594]	[0.3281187999964459]	[]
10	167.1699512	0.031493			[0.19907407407407407]	[0.017592592592592594]	[0.4084062000038102]	[]
