num_distr	fixation.started	mouse.started	target.started	fixation.stopped	mouse.x	mouse.y	mouse.time	mouse.clicked_name
5	167.5940722	0.0133653	168.083102	168.0996003	[0.19907407407407407]	[0.017592592592592594]	[0.6803650999936508]	[]
10	168.321928	0.0366248			[0.19907407407407407]	[0.017592592592592594]	[0.33810790000279667]	[]
10	168.6964635	0.0308529			[0.19907407407407407]	[0.017592592592592594]	[0.3537319999959436]	[]
10	169.0899799	0.0298545			[0.19907407407407407]	[0.017592592592592594]	[0.3590346999990288]	[]
5	169.4770483	0.0233498			[0.19907407407407407]	[0.017592592592592594]	[0.2683080999995582]	[]
10	169.7774009	0.0258957			[0.19907407407407407]	[0.017592592592592594]	[0.3670842999999877]	[]
5	170.1574151	0.0121484			[0.19907407407407407]	[0.017592592592592594]	[0.384052099994733]	[]
10	170.588387	0.0362749			[0.19907407407407407]	[0.017592592592592594]	[0.3418329999985872]	[]
5	170.9581996	0.0218551	171.4335943	171.4672515	[0.19907407407407407]	[0.017592592592592594]	[0.5678438000031747]	[]
10	171.5708201	0.0349546			[0.19907407407407407]	[0.017592592592592594]	[0.30711569999402855]	[]
5	171.8969649	0.0149476	172.3849776	172.4009922	[0.19907407407407407]	[0.017592592592592594]	[0.6471772000004421]	[]
10	172.5899124	0.0350599	173.0512815	173.1072163	[0.19907407407407407]	[0.017592592592592594]	[0.6182432999994489]	[]
10	173.251404	0.0354726			[0.19907407407407407]	[0.017592592592592594]	[0.38705710000067484]	[]
10	173.6705185	0.0273519	174.1349512	174.1683061	[0.19907407407407407]	[0.017592592592592594]	[0.6883832000021357]	[]
5	174.395518	0.0261471	174.8684195		[0.19907407407407407]	[0.017592592592592594]	[0.4860963000028278]	[]
10	174.9274241	0.0401723			[0.19907407407407407]	[0.017592592592592594]	[0.42221799999970244]	[]
10	175.3808726	0.02547	175.8553973	175.8934856	[0.19907407407407407]	[0.017592592592592594]	[0.5413539000001037]	[]
10	175.9587929	0.0286351	176.4359935	176.4719399	[0.19907407407407407]	[0.017592592592592594]	[0.5398882000008598]	[]
5	176.5322358	0.0265666	177.0027165		[0.19907407407407407]	[0.017592592592592594]	[0.4808359000016935]	[]
5	177.0434147	0.0226628	177.5195817	177.5529022	[0.19907407407407407]	[0.017592592592592594]	[0.5359173999968334]	[]
5	177.6183054	0.0271351			[0.19907407407407407]	[0.017592592592592594]	[0.31557559999782825]	[]
10	177.9699365	0.030017			[0.19907407407407407]	[0.017592592592592594]	[0.24485730000014883]	[]
10	178.2552465	0.0317847	178.7200282	178.7700011	[0.19907407407407407]	[0.017592592592592594]	[1.4440293000006932]	[]
10	179.7395947	0.0309751	180.2086726	180.2472295	[-0.03333333333333333]	[-0.19444444444444445]	[0.8970097999990685]	[]
5	180.6567726	0.0171892	181.1376536	181.1709727	[-0.03333333333333333]	[-0.19444444444444445]	[0.6223297000033199]	[]
5	181.3137246	0.0256056	181.7878998	181.8212602	[0.17314814814814813]	[-0.2638888888888889]	[2.601062300003832]	[]
10	183.9660097	0.0389796	184.4240679	184.4747586	[0.17314814814814813]	[-0.26481481481481484]	[0.9703362000000197]	[]
10	184.9837588	0.0400652	185.4403786	185.4927352	[0.17314814814814813]	[-0.26481481481481484]	[0.5683236999975634]	[]
10	185.60262	0.0404616	186.0604427	186.1081234	[0.17314814814814813]	[-0.26481481481481484]	[0.652494599999045]	[]
5	186.2801926	0.0221056	186.756499	186.7894194	[0.17314814814814813]	[-0.26481481481481484]	[3.072650900001463]	[]
10	189.3962279	0.0363214	189.8643147	189.9024397	[0.17314814814814813]	[-0.26481481481481484]	[1.1748422000018763]	[]
10	190.6224531	0.0429927	191.0773248	191.1274223	[0.17314814814814813]	[-0.26481481481481484]	[0.6135938000006718]	[]
5	191.2719371	0.026308	191.7417171	191.7746869	[0.17314814814814813]	[-0.26481481481481484]	[0.7497652000020025]	[]
10	192.0584915	0.0299966	192.5283558	192.5585099	[0.17314814814814813]	[-0.26481481481481484]	[1.1365560999984154]	[]
5	193.226189	0.024607			[0.17314814814814813]	[-0.26481481481481484]	[0.3264832999993814]	[]
10	193.5949022	0.0337475			[0.17314814814814813]	[-0.26481481481481484]	[0.27501979999942705]	[]
5	193.886462	0.0123792			[0.17314814814814813]	[-0.26481481481481484]	[0.33351499999844236]	[]
10	194.2705348	0.0401823			[0.17314814814814813]	[-0.26481481481481484]	[0.2542211999971187]	[]
10	194.5687694	0.038503			[0.17314814814814813]	[-0.26481481481481484]	[0.33457759999873815]	[]
5	194.9155986	0.0116601	195.4097705	195.4264464	[0.17314814814814813]	[-0.26481481481481484]	[0.6686933000019053]	[]
5	195.6183975	0.0248276	196.0933911	196.1267157	[0.17314814814814813]	[-0.26481481481481484]	[0.6508622999972431]	[]
10	196.3149579	0.036238			[0.17314814814814813]	[-0.26481481481481484]	[0.26133780000236584]	[]
10	196.6154541	0.0298463			[0.17314814814814813]	[-0.26481481481481484]	[0.3577205999972648]	[]
5	196.9961984	0.0199905	197.4772156	197.5545747	[0.17314814814814813]	[-0.26481481481481484]	[0.5065448000023025]	[]
10	197.5545747	0.039615			[0.17314814814814813]	[-0.26481481481481484]	[0.2736068999947747]	[]
5	197.8527093	0.0212897			[0.17314814814814813]	[-0.26481481481481484]	[0.4502474999972037]	[]
10	198.3521739	0.0363427	198.8117557	198.8610801	[0.17314814814814813]	[-0.26481481481481484]	[0.5408284000004642]	[]
10	198.9393097	0.0400784	199.3953309		[0.17314814814814813]	[-0.26481481481481484]	[0.48699759999726666]	[]
5	199.4433257	0.0181905	199.9281741	199.9448262	[0.17314814814814813]	[-0.26481481481481484]	[0.5266112000026624]	[]
5	200.0029132	0.0243952	200.4781435	200.5117521	[0.17314814814814813]	[-0.26481481481481484]	[0.7507489999989048]	[]
5	200.7837792	0.0222326	201.2616439	201.2953377	[0.17314814814814813]	[-0.26481481481481484]	[0.5371784000017215]	[]
5	201.3578681	0.0248381	201.8288732	201.8622114	[0.17314814814814813]	[-0.26481481481481484]	[0.5342585999969742]	[]
5	201.9205621	0.0228181	202.3957515	202.4287207	[0.17314814814814813]	[-0.26481481481481484]	[0.5694198999990476]	[]
10	202.5377718	0.0363437	202.9967089	203.0490341	[0.17314814814814813]	[-0.26481481481481484]	[0.5933462000029976]	[]
5	203.1613643	0.0266678	203.6295531	203.6629037	[0.17314814814814813]	[-0.26481481481481484]	[0.5612743999954546]	[]
5	203.756563	0.0239859	204.2297908	204.2628328	[0.17314814814814813]	[-0.26481481481481484]	[0.5851101000007475]	[]
10	204.3805871	0.0308267	204.840414	204.9230936	[0.17314814814814813]	[-0.26481481481481484]	[0.5026084999990417]	[]
10	204.9230936	0.0324103	205.3807757	205.4302394	[0.17314814814814813]	[-0.26481481481481484]	[0.9596269999965443]	[]
5	205.8996017	0.0156544	206.3806089	206.4139601	[0.17314814814814813]	[-0.26481481481481484]	[0.6056729999982053]	[]
10	206.5579496	0.0396344	207.019242	207.0667278	[0.17314814814814813]	[-0.26481481481481484]	[1.4738212000011117]	[]
5	208.0503492	0.0162744	208.5314112	208.5647678	[0.17314814814814813]	[-0.26481481481481484]	[0.5897987999996985]	[]
5	208.6790195	0.0264701	209.1483148	209.1816607	[0.17314814814814813]	[-0.26481481481481484]	[0.5981968000050983]	[]
5	209.3026211	0.0212806	209.7849202	209.815236	[0.17314814814814813]	[-0.26481481481481484]	[0.60475640000368]	[]
10	209.9436516	0.027216			[0.17314814814814813]	[-0.26481481481481484]	[0.2699664000028861]	[]
5	210.24354	0.0233866			[0.17314814814814813]	[-0.26481481481481484]	[0.331415200002084]	[]
10	210.6194217	0.0350425	211.082369	211.1339197	[0.1712962962962963]	[-0.2657407407407407]	[0.856948900000134]	[]
10	211.5138378	0.0307221	211.9758621	212.0310269	[0.1712962962962963]	[-0.26666666666666666]	[1.6026362999982666]	[]
10	213.1611593	0.0389581			[0.1712962962962963]	[-0.26666666666666666]	[0.40250229999946896]	[]
10	213.6143059	0.0425168	214.066844	214.1229763	[0.1712962962962963]	[-0.26666666666666666]	[0.5658248999970965]	[]
10	214.2187745	0.0302345	214.6749437	214.7227367	[0.16944444444444445]	[-0.26666666666666666]	[1.6788444000048912]	[]
10	215.9303083	0.0285948	216.4047888	216.4428815	[0.16944444444444445]	[-0.26666666666666666]	[0.5787191999988863]	[]
10	216.558663	0.0413544	217.0209932		[0.16944444444444445]	[-0.26666666666666666]	[0.4734236000003875]	[]
5	217.0570434	0.0224994	217.5348106	217.5678335	[0.16944444444444445]	[-0.26666666666666666]	[0.5527733999988413]	[]
5	217.6519239	0.02799	218.1213957	218.1515385	[0.16944444444444445]	[-0.26666666666666666]	[0.5648908000002848]	[]
5	218.2442262	0.0245293	218.7186027	218.7519522	[0.16944444444444445]	[-0.26666666666666666]	[0.6006417000025976]	[]
5	218.8823097	0.0255135	219.352185	219.385544	[0.16944444444444445]	[-0.26666666666666666]	[0.5494801000022562]	[]
5	219.4547681	0.0195067			[0.16944444444444445]	[-0.26666666666666666]	[0.2719684999974561]	[]
10	219.7724507	0.0352704	220.2459953	220.2807294	[0.16944444444444445]	[-0.26666666666666666]	[0.5187095000001136]	[]
10	220.3415267	0.0393743			[0.16944444444444445]	[-0.26666666666666666]	[0.42736420000437647]	[]
5	220.793432	0.0201279	221.2991799		[0.16944444444444445]	[-0.26666666666666666]	[0.46910420000494923]	[]
5	221.2991799	0.0253791	221.769523		[0.16944444444444445]	[-0.26666666666666666]	[0.4833065999991959]	[]
5	221.8150974	0.0265442	222.2866186	222.3421441	[0.16944444444444445]	[-0.26666666666666666]	[0.4994464000046719]	[]
5	222.3421441	0.021776	222.8517208		[0.16944444444444445]	[-0.26666666666666666]	[0.4709389999989071]	[]
5	222.8517208	0.0259197	223.3203521	223.3856722	[0.16944444444444445]	[-0.26666666666666666]	[0.4980546000006143]	[]
10	223.3856722	0.0285268			[0.16944444444444445]	[-0.26666666666666666]	[0.45018849999905797]	[]
10	223.8627539	0.0232887			[0.16944444444444445]	[-0.26666666666666666]	[0.4143756999983452]	[]
10	224.3152577	0.0326951	224.7911772		[0.16944444444444445]	[-0.26666666666666666]	[0.48631079999904614]	[]
10	224.8401332	0.0285362	225.3089442	225.3462319	[0.16944444444444445]	[-0.26666666666666666]	[0.5182636000026832]	[]
5	225.3854818	0.0221962	225.8546528	225.8879877	[0.16944444444444445]	[-0.26666666666666666]	[0.5947989999986021]	[]
10	226.0361534	0.0414521	226.5143679		[0.16944444444444445]	[-0.26666666666666666]	[0.4426937000025646]	[]
10	226.5143679	0.0340989	226.9795045		[0.16944444444444445]	[-0.26666666666666666]	[0.47622969999792986]	[]
10	227.0442276	0.0404923	227.502637		[0.16944444444444445]	[-0.26666666666666666]	[0.4452212999967742]	[]
5	227.502637	0.0156797	227.9887932	228.0054521	[0.16944444444444445]	[-0.26666666666666666]	[0.5127692000023671]	[]
5	228.0422124	0.0200229	228.5221458	228.5823913	[0.16944444444444445]	[-0.26666666666666666]	[0.5059575000050245]	[]
5	228.5823913	0.0250601			[0.16944444444444445]	[-0.26666666666666666]	[0.4502102999977069]	[]
5	229.0603269	0.0209048	229.5626929		[0.16944444444444445]	[-0.26666666666666666]	[0.4713768000001437]	[]
5	229.5626929	0.0230155	230.0395767	230.072564	[0.16944444444444445]	[-0.26666666666666666]	[0.5189938999974402]	[]
5	230.1205335	0.0266816	230.6106381		[0.16944444444444445]	[-0.26666666666666666]	[0.4655304000043543]	[]
5	230.6106381	0.0209766	231.0899749	231.1591244	[0.16944444444444445]	[-0.26666666666666666]	[0.5046062999972492]	[]
10	231.1591244	0.033511	231.6350675		[0.16944444444444445]	[-0.26666666666666666]	[0.46380089999729535]	[]
5	231.6350675	0.0116842	232.1230116	232.1403547	[0.16944444444444445]	[-0.26666666666666666]	[0.5130068999933428]	[]
10	232.1997287	0.0406492	232.6573056		[0.16944444444444445]	[-0.26666666666666666]	[0.46844769999734126]	[]
5	232.7007566	0.0260621	233.1743295	233.2450543	[0.16944444444444445]	[-0.26666666666666666]	[0.49998210000194376]	[]
10	233.2450543	0.0343938	233.7535933		[0.16944444444444445]	[-0.26666666666666666]	[0.46140549999836367]	[]
10	233.7535933	0.0394417	234.21256	234.2656332	[0.16944444444444445]	[-0.26666666666666666]	[0.522790699993493]	[]
5	234.3067488	0.0239528			[0.16944444444444445]	[-0.26666666666666666]	[0.4270892999993521]	[]
10	234.7851935	0.0388806	235.2440184	235.2966116	[0.16944444444444445]	[-0.26666666666666666]	[0.7586368999982369]	[]
10	235.5827228	0.0338498	236.0474655		[0.16944444444444445]	[-0.26666666666666666]	[0.49298130000534]	[]
10	236.1099908	0.0285587	236.5778841	236.6117289	[0.16944444444444445]	[-0.26666666666666666]	[0.5637444999956642]	[]
5	236.6971819	0.0192873	237.1753933	237.2086111	[0.16944444444444445]	[-0.26666666666666666]	[0.5374894999986282]	[]
5	237.2692735	0.0256984	237.7455104	237.775832	[0.16944444444444445]	[-0.26666666666666666]	[1.065658400002576]	[]
5	238.3597599	0.0170349	238.8428973	238.8593523	[0.16944444444444445]	[-0.26666666666666666]	[0.5600562999970862]	[]
10	238.9660604	0.0371871			[0.16944444444444445]	[-0.26666666666666666]	[0.27448260000528535]	[]
5	239.2698556	0.0225804	239.7428577	239.7768492	[0.16944444444444445]	[-0.26666666666666666]	[0.7499672999983886]	[]
10	240.0549654	0.027681	240.5290354	240.5675008	[0.175]	[-0.26666666666666666]	[2.7055992999958107]	[]
10	242.7988186	0.0323038	243.2652642	243.2997263	[0.175]	[-0.26666666666666666]	[0.5396512000006624]	[]
5	243.3570243	0.0152958	243.8448077	243.8610019	[0.175]	[-0.26666666666666666]	[0.5133295000050566]	[]
10	243.9270104	0.0412362			[0.175]	[-0.26666666666666666]	[0.30952830000023823]	[]
5	244.2580887	0.0213154			[0.175]	[-0.26666666666666666]	[0.3123173999993014]	[]
5	244.5989965	0.0208032			[0.175]	[-0.26666666666666666]	[0.30565119999664603]	[]
5	244.9406736	0.026854			[0.175]	[-0.26666666666666666]	[0.35079099999711616]	[]
5	245.3079668	0.0133028			[0.175]	[-0.26666666666666666]	[0.29607590000523487]	[]
10	245.6571982	0.0407923			[0.175]	[-0.26666666666666666]	[0.40160549999563955]	[]
5	246.0911472	0.0245634			[0.175]	[-0.26666666666666666]	[0.2346992999955546]	[]
10	246.3709921	0.0395158			[0.175]	[-0.26666666666666666]	[0.32189240000298014]	[]
10	246.7216762	0.0251128	247.2020066	247.2302969	[0.175]	[-0.26666666666666666]	[0.5541922999982489]	[]
10	247.3019845	0.0221214			[0.175]	[-0.26666666666666666]	[0.36772170000040205]	[]
10	247.7068297	0.0291561			[0.175]	[-0.26666666666666666]	[0.2739581999994698]	[]
5	248.0132095	0.0227082	248.4827848	248.5132273	[0.175]	[-0.26666666666666666]	[0.5632146000061766]	[]
10	248.6181695	0.0367875			[0.175]	[-0.26666666666666666]	[0.2897681000031298]	[]
10	248.9543932	0.0386284	249.4169247	249.4679727	[0.175]	[-0.26666666666666666]	[0.5704543999963789]	[]
5	249.5404918	0.0134066	250.0299287	250.0501738	[0.175]	[-0.26666666666666666]	[0.6320911000002525]	[]
10	250.2199443	0.0372263	250.6759808	250.7194291	[0.175]	[-0.26666666666666666]	[0.5619239000006928]	[]
10	250.819604	0.0299307			[0.175]	[-0.26666666666666666]	[0.4221073000007891]	[]
10	251.2811312	0.0323275	251.7422992	251.7887483				
